//ZBAA (BEIJING CAPITAL)
//Worldwide Navigation Database
//Exported via DFD v1.0 19.0326
//Software copyright (c) 2019 Richard Stefan, NAVData-Service
//Support available via forum at http://forum.navigraph.com
//
//Data provided by Navigraph - www.navigraph.com
//Source data copyright (c) 2019 Jeppesen
//This data may be used for ground based recreational computer game
//simulation software only, and may not be recompiled, interpreted,
//or distributed for any purpose without the written consent of Navigraph.
//The contents of this database is dated and must not be used for real
//world navigation as it is unlawful and unsafe to do so.
//
//------------------------------------------------------
//AIRAC Cycle : 1904 (28/MAR/2019 - 25/APR/2019) - Ver.1
//------------------------------------------------------
FIXES
FIX AA111 LATLON N 39 28.216667 E 116 20.366666
FIX AA112 LATLON N 39 43.166666 E 116 18.633334
FIX AA113 LATLON N 39 44.116667 E 116 30.2
FIX AA114 LATLON N 39 29.2 E 116 32.2
FIX AA115 LATLON N 39 43.416667 E 116 5.95
FIX AA116 LATLON N 40 15.666667 E 115 36.8
FIX AA117 LATLON N 39 38.566667 E 116 30.966667
FIX AA118 LATLON N 39 44.483333 E 115 40.733333
FIX AA119 LATLON N 39 43.783333 E 115 58.983334
FIX AA121 LATLON N 39 26.7 E 116 56.483333
FIX AA122 LATLON N 39 51.4 E 116 56.533333
FIX AA123 LATLON N 39 50.416667 E 116 46.116667
FIX AA124 LATLON N 39 30.683333 E 116 49.483333
FIX AA125 LATLON N 40 2.966666 E 116 44.033333
FIX AA126 LATLON N 40 19.9 E 116 41.3
FIX AA127 LATLON N 39 40 E 116 47.883334
FIX AA128 LATLON N 40 38.233333 E 116 47.616667
FIX AA131 LATLON N 40 9.633334 E 116 30.8
FIX AA132 LATLON N 40 16.083334 E 116 25.166666
FIX AA133 LATLON N 40 16.6 E 116 14.75
FIX AA134 LATLON N 40 5.533333 E 115 54.766667
FIX AA151 LATLON N 40 10.666667 E 116 34.9
FIX AA152 LATLON N 40 22.216667 E 116 30.383333
FIX AA153 LATLON N 40 22.6 E 116 9.95
FIX AA154 LATLON N 40 16.916666 E 115 56.183333
FIX AA155 LATLON N 40 13.583333 E 115 47.366666
FIX AA156 LATLON N 40 15.116666 E 116 35.566667
FIX AA157 LATLON N 40 24.1 E 116 32.916667
FIX AA161 LATLON N 40 32.633333 E 117 0.233333
FIX AA163 LATLON N 40 16.683334 E 116 49.75
FIX AA164 LATLON N 40 14.683333 E 117 0.033334
FIX AA165 LATLON N 40 29.35 E 117 6.6
FIX AA171 LATLON N 40 10.033333 E 116 39.266666
FIX AA172 LATLON N 40 10.95 E 116 49.616666
FIX AA173 LATLON N 40 8.166667 E 116 59.533333
FIX AA174 LATLON N 39 46.016666 E 116 59.533333
FIX AA175 LATLON N 39 24.116666 E 116 59.533333
FIX AA176 LATLON N 40 8.016667 E 116 52.483333
FIX AA177 LATLON N 39 42.1 E 116 52.483333
FIX AA178 LATLON N 39 50.55 E 116 52.483333
FIX AA179 LATLON N 39 24 E 116 52.483333
FIX AA210 LATLON N 39 28.716667 E 116 13.533334
FIX AA211 LATLON N 39 43.416667 E 116 5.95
FIX AA212 LATLON N 39 52.333333 E 116 4.616666
FIX AA213 LATLON N 40 8 E 116 4.616666
FIX AA214 LATLON N 40 14 E 115 48.133333
FIX AA215 LATLON N 40 22.683334 E 115 48.8
FIX AA216 LATLON N 40 21.916667 E 116 4.583333
FIX AA217 LATLON N 40 21.266666 E 116 15.983333
FIX AA218 LATLON N 40 42.683333 E 116 15.983333
FIX AA231 LATLON N 39 25.633333 E 116 44.233333
FIX AA232 LATLON N 40 2.966666 E 116 44.033333
FIX AA233 LATLON N 40 14.1 E 116 42.183334
FIX AA234 LATLON N 40 36.233333 E 116 49.2
FIX AA235 LATLON N 40 15.066667 E 116 52.366667
FIX AA236 LATLON N 40 22.216667 E 116 40.95
FIX AA241 LATLON N 40 0.066667 E 116 32.233333
FIX AA242 LATLON N 39 49.383334 E 116 30.166667
FIX AA243 LATLON N 39 44.033333 E 116 29.116667
FIX AA244 LATLON N 39 44.666666 E 115 53.466667
FIX AA261 LATLON N 39 59.066666 E 116 36.733333
FIX AA262 LATLON N 39 38.516666 E 116 35.883334
FIX AA263 LATLON N 39 39.966667 E 115 58.766666
FIX AA264 LATLON N 39 56.25 E 116 37.916666
FIX AA265 LATLON N 39 55.333333 E 116 53.2
FIX AA266 LATLON N 40 13.533334 E 117 1.35
FIX AA267 LATLON N 40 30.383333 E 117 4.566667
FIX AA268 LATLON N 39 54.933334 E 116 59.533333
FIX AA269 LATLON N 39 16.916666 E 116 35.15
FIX AA270 LATLON N 39 41.716667 E 115 38
FIX AA271 LATLON N 39 54.8 E 115 33.466667
FIX AA281 LATLON N 40 0.066667 E 116 40.066667
FIX AA282 LATLON N 39 59.65 E 116 53.383333
FIX AA283 LATLON N 39 59.283334 E 116 59.533333
FIX AF001 LATLON N 40 22.175409 E 116 22.828277
FIX AF002 LATLON N 40 22.589908 E 116 26.944111
FIX AF003 LATLON N 40 22.060201 E 116 22.216755
FIX AF004 LATLON N 40 22.528279 E 116 25.686827
FIX AF005 LATLON N 40 22.237986 E 116 23.197226
FIX AF006 LATLON N 40 22.6 E 116 27.7
FIX AMVIK LATLON N 40 4 E 116 59.5
FIX BOBAK LATLON N 39 7.6 E 116 24.3
FIX CDNB LATLON N 40 0.8 E 115 48.3
FIX CDYNB LATLON N 40 34.7 E 117 13.4
FIX CI01 LATLON N 39 39.650833 E 116 40.796833
FIX CI18L LATLON N 40 21.919 E 116 33.070834
FIX CI18R LATLON N 40 22.747 E 116 31.539833
FIX CI19 LATLON N 40 21.814166 E 116 34.170833
FIX CI36L LATLON N 39 40.626334 E 116 38.189
FIX CI36R LATLON N 39 40.238 E 116 39.628667
FIX CUNB LATLON N 40 7.3 E 116 22.3
FIX D006I LATLON N 39 51.294334 E 116 5.653
FIX D009Z LATLON N 39 28.410667 E 116 13.645333
FIX D010Q LATLON N 40 22.571666 E 116 29.206
FIX D010U LATLON N 40 18.269833 E 116 53.942666
FIX D011X LATLON N 40 29.826 E 116 30.419
FIX D015Q LATLON N 40 22.408 E 116 31.077167
FIX D018Q LATLON N 40 22.249834 E 116 32.188333
FIX D041M LATLON N 39 22.612333 E 116 44.151334
FIX D044O LATLON N 39 23.259167 E 116 46.1495
FIX D045O LATLON N 40 12.275833 E 116 0.6725
FIX D052U LATLON N 40 34.0235 E 117 4.250167
FIX D056H LATLON N 40 5.655833 E 115 56.055
FIX D082H LATLON N 40 2.6795 E 115 57.715166
FIX D101H LATLON N 40 19.100333 E 116 55.2325
FIX D109G LATLON N 39 41.6165 E 116 14.5465
FIX D121N LATLON N 40 13.818 E 117 1.581334
FIX D179Z LATLON N 39 36.632666 E 116 48.269666
FIX D184U LATLON N 39 35.857333 E 116 53.439833
FIX D184Y LATLON N 39 33.0175 E 116 53.568167
FIX D187S LATLON N 39 40.957667 E 116 36.1965
FIX D189Z LATLON N 39 40.005833 E 116 26.164333
FIX D192X LATLON N 39 38.807333 E 116 40.927166
FIX D192Y LATLON N 39 38.290333 E 116 39.932
FIX D265Q LATLON N 40 2.761166 E 116 5.5865
FIX D275U LATLON N 40 7.185167 E 115 55.374833
FIX D278M LATLON N 40 17.443333 E 116 14.6035
FIX D280D LATLON N 40 20.067833 E 116 40.074334
FIX D280V LATLON N 40 21.343834 E 116 16.198166
FIX D284M LATLON N 39 58.528667 E 116 35.392333
FIX D329J LATLON N 39 51.1515 E 115 57.8625
FIX D332M LATLON N 40 17.190334 E 116 24.7385
FIX D340J LATLON N 40 16.998833 E 116 28.195667
FIX D342Q LATLON N 40 21.203167 E 116 18.907333
FIX D345U LATLON N 40 23.049 E 116 33.8825
FIX D348T LATLON N 40 22.213 E 116 35.893667
FIX D350U LATLON N 40 23.001167 E 116 36.561167
FIX D359L LATLON N 40 18.019 E 116 25.7885
FIX D359N LATLON N 40 20.204167 E 116 25.436833
FIX DOGAR LATLON N 39 9.8 E 116 47.1
FIX FI01 LATLON N 39 48.593666 E 116 39.4025
FIX FI18L LATLON N 40 20.150833 E 116 33.351667
FIX FI18R LATLON N 40 17.8795 E 116 32.315167
FIX FI19 LATLON N 40 16.648166 E 116 34.989833
FIX FI36L LATLON N 39 46.5185 E 116 37.267
FIX FI36R LATLON N 39 42.314666 E 116 39.304834
FIX GITUM LATLON N 40 44.7 E 116 59.1
FIX HUR LATLON N 40 19.8 E 116 44.9
FIX HUR40 LATLON N 40 11.096666 E 115 53.901667
FIX JBNB LATLON N 39 2.6 E 116 11.9
FIX JR36 LATLON N 40 19.160167 E 116 5.4225
FIX JRNB LATLON N 39 43.2 E 116 5.7
FIX KM32 LATLON N 40 22.357 E 116 11.318
FIX KMNB LATLON N 40 23.3 E 115 29.8
FIX LADIX LATLON N 39 7.8 E 116 59.5
FIX PEK LATLON N 40 2.9 E 116 44.1
FIX QU LATLON N 39 59.5735 E 116 36.609167
FIX RENOB LATLON N 39 45.3 E 115 26.8
FIX RW18R LATLON N 40 6.123667 E 116 34.180333
FIX RW36L LATLON N 40 4.407 E 116 34.4515
FIX RW36R LATLON N 40 3.328 E 116 36.01
FIX SOSDI LATLON N 40 6.8 E 115 29.5
FIX SZY LATLON N 40 6.1 E 116 27.7
FIX SZY37 LATLON N 40 43.7265 E 116 27.7
FIX TONIL LATLON N 39 54 E 117 23.3
FIX VMNB LATLON N 39 17.8 E 116 54.1
FIX VYK LATLON N 39 11.7 E 116 34.3
FIX WFNB LATLON N 39 56.7 E 116 52.5
FIX YVNB LATLON N 40 44 E 116 38
ENDFIXES

RNWS
RNW 01
RNW 18L
RNW 18R
RNW 19
RNW 36L
RNW 36R
ENDRNWS

SIDS
SID CDY11D RNW 36L TRK 359 UNTIL 760 FIX HUR AT OR BELOW 8860 FIX D052U FIX CDYNB AT OR ABOVE 12800
SID CDY21D RNW 18R TRK 179 UNTIL 760 FIX OVERFLY D284M FIX WFNB AT OR ABOVE 6890 FIX D121N AT OR ABOVE 12800 FIX CDYNB AT OR ABOVE 12800
SID CDY31D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 058 TO FIX HUR FIX HUR AT OR BELOW 8860 FIX D052U FIX CDYNB AT OR ABOVE 12800
SID CDY41D RNW 18L FIX OVERFLY QU FIX WFNB AT OR ABOVE 4930 FIX D121N AT OR ABOVE 12800 FIX CDYNB AT OR ABOVE 12800
SID CDY51D RNW 01 TRK 359 INTERCEPT RADIAL 035 TO FIX HUR FIX HUR AT OR BELOW 8860 FIX D052U FIX CDYNB AT OR ABOVE 12800
SID CDY61D RNW 19 TRK 179 UNTIL 760 FIX WFNB AT OR ABOVE 4930 FIX D121N AT OR ABOVE 12800 FIX CDYNB AT OR ABOVE 12800
SID CDY8A RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 FIX AA163 SPEED 250 FIX AA161 AT OR ABOVE 9850 FIX CDYNB AT OR ABOVE 12800
SID CDY8B RNW 01 HDG 359 UNTIL 760 FIX AA171 FIX AA172 AT OR BELOW 8860 SPEED 250 FIX AA165 FIX CDYNB AT OR ABOVE 12800
SID CDY8C RNW 18L HDG 179 UNTIL 760 FIX AA261 FIX AA264 FIX AA265 AT OR ABOVE 8860 SPEED 250 FIX AA266 FIX CDYNB AT OR ABOVE 12800
SID CDY8D RNW 19 HDG 179 UNTIL 760 FIX AA281 FIX AA282 AT OR ABOVE 6890 SPEED 250 FIX AA266 FIX CDYNB AT OR ABOVE 12800
SID CDY8E RNW 36L HDG 359 UNTIL 760 FIX AA131 FIX AA132 AT OR ABOVE 5910 FIX AA157 SPEED 250 FIX AA161 AT OR ABOVE 9850 FIX CDYNB AT OR ABOVE 12800
SID JB8A RNW 36L HDG 359 UNTIL 760 FIX AA131 FIX AA132 AT OR ABOVE 5910 SPEED 250 FIX AA133 AT OR ABOVE 6890 FIX AA134 AT OR ABOVE 16700 FIX AA115 FIX AA210 AT OR BELOW 17700 FIX JBNB
SID JB8B RNW 36R HDG 359 UNTIL 760 FIX AA151 FIX AA156 FIX AA152 AT OR BELOW 13800 AT OR ABOVE 6890 SPEED 250 FIX AA153 AT OR BELOW 13800 AT OR ABOVE 8860 FIX AA154 AT OR BELOW 13800 FIX AA134 AT OR ABOVE 16700 FIX AA115 FIX AA210 AT OR BELOW 17700 FIX JBNB
SID KM11D RNW 36L TRK 359 UNTIL 760 FIX D332M AT OR ABOVE 5910 FIX D278M AT OR ABOVE 6890 FIX KMNB
SID KM21D RNW 18R TRK 179 UNTIL 760 TURN RIGHT DIRECT FIX CUNB FIX KMNB
SID KM31D RNW 36R TRK 359 UNTIL 520 TRK 359 INTERCEPT RADIAL 282 FROM FIX HUR FIX KM32 AT OR BELOW 13800 AT OR ABOVE 8860 FIX KMNB
SID KM41D RNW 18L TRK 179 UNTIL 760 TURN RIGHT DIRECT FIX CUNB FIX KMNB
SID KM42D RNW 18L FIX OVERFLY QU FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 TURN LEFT DIRECT FIX CUNB FIX KMNB
SID KM51D RNW 01 TRK 359 INTERCEPT RADIAL 035 TO FIX HUR FIX OVERFLY HUR AT OR BELOW 8860 TURN LEFT DIRECT FIX KM32 AT OR BELOW 13800 AT OR ABOVE 8860 FIX KMNB
SID KM61D RNW 19 TRK 179 UNTIL 760 TURN RIGHT DIRECT FIX CUNB FIX KMNB
SID KM62D RNW 19 TRK 179 UNTIL 760 FIX WFNB AT OR ABOVE 4930 FIX OVERFLY D121N AT OR ABOVE 12800 TURN LEFT DIRECT FIX CUNB FIX KMNB
SID LAD11D RNW 36L TRK 359 UNTIL 760 TURN RIGHT DIRECT FIX WFNB AT OR ABOVE 11800 FIX VMNB FIX LADIX
SID LAD12D RNW 36L TRK 359 UNTIL 760 FIX OVERFLY HUR AT OR BELOW 8860 TURN RIGHT DIRECT FIX D010U AT OR BELOW 8860 FIX WFNB AT OR ABOVE 11800 FIX VMNB FIX LADIX
SID LAD21D RNW 18R TRK 179 UNTIL 760 FIX OVERFLY D284M FIX WFNB AT OR ABOVE 6890 FIX VMNB FIX LADIX
